                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2,F1 Score
98,0.62211,0.56442,1.089,0.75462,0.67822,0.74529,0.57905,0.81468,0.84892,1.2933,0.0080992,0.0080992,0.0080992,0.7143831501074789
99,0.63369,0.57642,1.0954,0.7573,0.67282,0.74055,0.57653,0.81891,0.82685,1.2903,0.0080794,0.0080794,0.0080794,0.7125648001566302
100,0.63436,0.56695,1.0976,0.75237,0.7058,0.74818,0.58966,0.79675,0.82191,1.2633,0.0080596,0.0080596,0.0080596,0.7283413401729565
101,0.63543,0.5721,1.097,0.75085,0.67249,0.75187,0.5912,0.79345,0.8266,1.2506,0.0080398,0.0080398,0.0080398,0.7095129997049194
102,0.62908,0.55854,1.0865,0.78287,0.68222,0.75555,0.58961,0.79439,0.81864,1.2463,0.00802,0.00802,0.00802,0.7290877303100833
103,0.61978,0.56196,1.0855,0.7437,0.66537,0.74011,0.58076,0.79806,0.84068,1.2499,0.0080002,0.0080002,0.0080002,0.7023578232451192
104,0.61901,0.55555,1.0902,0.73836,0.70712,0.74352,0.58379,0.79325,0.84307,1.2562,0.0079804,0.0079804,0.0079804,0.7224024174668623
105,0.61017,0.54693,1.08,0.70422,0.73283,0.75109,0.58473,0.8072,0.82163,1.2678,0.0079606,0.0079606,0.0079606,0.7182402040290873
106,0.61091,0.54722,1.0814,0.73648,0.71257,0.75399,0.58882,0.80979,0.82743,1.2652,0.0079408,0.0079408,0.0079408,0.7243277369310928
107,0.61249,0.55,1.0869,0.73823,0.71175,0.7553,0.59101,0.79221,0.81476,1.2619,0.007921,0.007921,0.007921,0.7247482068718191
108,0.61498,0.55189,1.0801,0.74597,0.69827,0.76359,0.59768,0.79996,0.79913,1.2627,0.0079012,0.0079012,0.0079012,0.7213322881238575
109,0.60852,0.53979,1.0747,0.7488,0.69876,0.7447,0.58287,0.81023,0.83144,1.2634,0.0078814,0.0078814,0.0078814,0.7229150957473266
110,0.60901,0.54304,1.0754,0.75386,0.71619,0.75107,0.59089,0.79626,0.80879,1.2604,0.0078616,0.0078616,0.0078616,0.7345423535253901
111,0.61579,0.55516,1.084,0.75587,0.69422,0.74752,0.58928,0.80413,0.82548,1.2673,0.0078418,0.0078418,0.0078418,0.7237344873766457
112,0.59926,0.55223,1.0722,0.72647,0.69112,0.7478,0.59367,0.79388,0.82016,1.2538,0.007822,0.007822,0.007822,0.7083542440338885
113,0.5976,0.54007,1.0718,0.73112,0.70089,0.74709,0.58996,0.78638,0.83722,1.2479,0.0078022,0.0078022,0.0078022,0.7156859195117352
114,0.59658,0.54354,1.067,0.74985,0.6862,0.74781,0.58928,0.80599,0.83277,1.2553,0.0077824,0.0077824,0.0077824,0.7166144215034295
115,0.59981,0.53488,1.0692,0.78719,0.67674,0.75393,0.5957,0.79867,0.81644,1.2548,0.0077626,0.0077626,0.0077626,0.7277984064811842
116,0.5972,0.52876,1.062,0.75099,0.69385,0.74532,0.59086,0.80021,0.814,1.2476,0.0077428,0.0077428,0.0077428,0.7212901241659976
117,0.59797,0.51999,1.0638,0.74964,0.70624,0.75354,0.60037,0.78667,0.80839,1.2443,0.007723,0.007723,0.007723,0.7272931197626178
118,0.59274,0.51684,1.0651,0.75418,0.70041,0.7531,0.59087,0.79529,0.80934,1.2588,0.0077032,0.0077032,0.0077032,0.7263011760014848
119,0.59107,0.50683,1.0597,0.74552,0.6841,0.74445,0.58702,0.78315,0.81112,1.2465,0.0076834,0.0076834,0.0076834,0.7134906226829507
120,0.59154,0.52103,1.0661,0.74774,0.70153,0.75836,0.60435,0.78822,0.7946,1.2545,0.0076636,0.0076636,0.0076636,0.7238982966596976
121,0.58647,0.51661,1.0759,0.72962,0.70698,0.75317,0.59353,0.80297,0.81341,1.2752,0.0076438,0.0076438,0.0076438,0.7181216032298482
122,0.58759,0.52317,1.0614,0.77087,0.68619,0.75088,0.5901,0.79695,0.79993,1.2654,0.007624,0.007624,0.007624,0.7260693249420065
123,0.5842,0.51444,1.0643,0.74149,0.71313,0.74834,0.58974,0.80561,0.82737,1.2617,0.0076042,0.0076042,0.0076042,0.7270335396185945
124,0.5874,0.50478,1.0574,0.75952,0.68052,0.75112,0.59493,0.78918,0.8226,1.2357,0.0075844,0.0075844,0.0075844,0.7178530463042694
125,0.59165,0.53173,1.0658,0.7729,0.65741,0.74074,0.58872,0.80014,0.83209,1.259,0.0075646,0.0075646,0.0075646,0.7104923953548533
126,0.58728,0.50632,1.062,0.79216,0.66686,0.74148,0.58747,0.78997,0.83531,1.2577,0.0075448,0.0075448,0.0075448,0.7241296453784046
127,0.57974,0.51782,1.0547,0.76978,0.69425,0.75133,0.5948,0.78925,0.8244,1.2524,0.007525,0.007525,0.007525,0.7300666857919578
128,0.57691,0.517,1.0575,0.76322,0.71022,0.74925,0.59194,0.7947,0.82677,1.2577,0.0075052,0.0075052,0.0075052,0.7357667884678032
129,0.57973,0.49903,1.0552,0.77077,0.71897,0.7537,0.59767,0.79335,0.82544,1.2446,0.0074854,0.0074854,0.0074854,0.7439694267456066
130,0.57571,0.49495,1.0525,0.74109,0.71376,0.75338,0.59409,0.7901,0.81854,1.2388,0.0074656,0.0074656,0.0074656,0.7271682969378286
131,0.56787,0.50288,1.0466,0.77845,0.69407,0.76009,0.60122,0.79067,0.81773,1.2439,0.0074458,0.0074458,0.0074458,0.7338423810882025
132,0.57501,0.49131,1.0568,0.76764,0.70677,0.75814,0.59602,0.80013,0.82322,1.2632,0.007426,0.007426,0.007426,0.7359485120149755
133,0.56241,0.4838,1.0472,0.81091,0.68561,0.75686,0.59913,0.79125,0.82658,1.2579,0.0074062,0.0074062,0.0074062,0.7430144670301768
134,0.58096,0.49742,1.0621,0.75262,0.73117,0.76105,0.60146,0.79066,0.80964,1.2667,0.0073864,0.0073864,0.0073864,0.7417399570020016
135,0.56831,0.48327,1.0549,0.7637,0.70454,0.75609,0.59775,0.78847,0.81745,1.2683,0.0073666,0.0073666,0.0073666,0.7329281289162535
136,0.57276,0.49635,1.0573,0.76769,0.70685,0.75592,0.59916,0.79047,0.81057,1.2734,0.0073468,0.0073468,0.0073468,0.736014860905774
137,0.56327,0.47673,1.0509,0.71665,0.76359,0.76371,0.6019,0.80161,0.81562,1.2856,0.007327,0.007327,0.007327,0.7393757410960385
138,0.57357,0.47931,1.0569,0.78166,0.71296,0.7642,0.5989,0.79503,0.81875,1.2792,0.0073072,0.0073072,0.0073072,0.7457311070372403
139,0.56552,0.48218,1.0517,0.79276,0.71009,0.76535,0.6056,0.79335,0.82094,1.2638,0.0072874,0.0072874,0.0072874,0.7491512105665902
140,0.56597,0.48864,1.0497,0.75091,0.73371,0.75991,0.60355,0.79493,0.81933,1.2706,0.0072676,0.0072676,0.0072676,0.7422103650765852
141,0.56031,0.49432,1.0452,0.72491,0.72329,0.76023,0.60295,0.79348,0.81195,1.2723,0.0072478,0.0072478,0.0072478,0.7240990939096812
142,0.55604,0.47324,1.04,0.75155,0.71648,0.7617,0.6037,0.78941,0.80699,1.2552,0.007228,0.007228,0.007228,0.7335961036218606
143,0.55836,0.47428,1.0336,0.75695,0.69436,0.75974,0.60096,0.79761,0.81816,1.2582,0.0072082,0.0072082,0.0072082,0.7243053544728556
144,0.56659,0.48452,1.0449,0.75986,0.70199,0.76041,0.60003,0.8048,0.81132,1.2659,0.0071884,0.0071884,0.0071884,0.7297795552211239
145,0.55885,0.46848,1.0411,0.73812,0.72492,0.76525,0.60261,0.80856,0.80278,1.2706,0.0071686,0.0071686,0.0071686,0.7314604527559057
146,0.55661,0.47211,1.0428,0.78592,0.68628,0.76747,0.60767,0.80043,0.78777,1.2619,0.0071488,0.0071488,0.0071488,0.7327281315038718
147,0.55219,0.46792,1.0384,0.7591,0.7136,0.7621,0.60603,0.80994,0.81424,1.2806,0.007129,0.007129,0.007129,0.7356471243294629
148,0.55782,0.48295,1.0425,0.74037,0.7204,0.76443,0.60519,0.8072,0.80987,1.2814,0.0071092,0.0071092,0.0071092,0.7302484963409709
149,0.53586,0.4606,1.0294,0.76488,0.69878,0.76086,0.60418,0.79962,0.81002,1.2745,0.0070894,0.0070894,0.0070894,0.7303374368364237
150,0.54404,0.4619,1.0431,0.72555,0.74029,0.75354,0.60272,0.79815,0.8252,1.2802,0.0070696,0.0070696,0.0070696,0.7328458897287562
151,0.55109,0.47153,1.0448,0.73499,0.71459,0.75332,0.59871,0.7923,0.82547,1.2769,0.0070498,0.0070498,0.0070498,0.7246464549731646
152,0.54633,0.46221,1.0436,0.75034,0.70241,0.7515,0.59791,0.7936,0.84755,1.2832,0.00703,0.00703,0.00703,0.7255843323352263
153,0.54958,0.46032,1.0445,0.78741,0.68639,0.75195,0.5988,0.79619,0.84049,1.2833,0.0070102,0.0070102,0.0070102,0.733437847604831
154,0.54354,0.47058,1.0345,0.74555,0.71632,0.75617,0.59748,0.80235,0.84224,1.2862,0.0069904,0.0069904,0.0069904,0.7306427739812705
155,0.53342,0.44698,1.0282,0.75509,0.71718,0.75486,0.59898,0.80007,0.83908,1.2823,0.0069706,0.0069706,0.0069706,0.7356469210131295
156,0.53261,0.44686,1.0323,0.7383,0.7173,0.75449,0.59902,0.79513,0.84225,1.2734,0.0069508,0.0069508,0.0069508,0.7276485160758449
157,0.53562,0.45538,1.0365,0.74765,0.71236,0.75775,0.59892,0.78752,0.8385,1.2678,0.006931,0.006931,0.006931,0.7295785015171129
158,0.54021,0.46529,1.0415,0.76169,0.70625,0.75504,0.59564,0.79897,0.85041,1.2854,0.0069112,0.0069112,0.0069112,0.7329230929057046
159,0.54399,0.46182,1.0349,0.74009,0.70657,0.74492,0.59568,0.80549,0.85154,1.2904,0.0068914,0.0068914,0.0068914,0.7229416605145647
160,0.53152,0.44716,1.0338,0.71748,0.73195,0.74741,0.59742,0.80572,0.85285,1.2874,0.0068716,0.0068716,0.0068716,0.7246427712963026
161,0.53446,0.45567,1.0286,0.74213,0.71016,0.7474,0.59388,0.8021,0.85297,1.2817,0.0068518,0.0068518,0.0068518,0.7257931140474697
162,0.52146,0.45052,1.0199,0.76754,0.67121,0.74696,0.59341,0.79737,0.84746,1.2818,0.006832,0.006832,0.006832,0.7161501628496959
163,0.52753,0.44437,1.0259,0.7747,0.68689,0.74566,0.58882,0.7991,0.8382,1.2778,0.0068122,0.0068122,0.0068122,0.7281572575072353
164,0.52637,0.43881,1.0303,0.75882,0.71191,0.7443,0.59067,0.81072,0.82721,1.291,0.0067924,0.0067924,0.0067924,0.7346168857642125
165,0.53028,0.44128,1.0274,0.76099,0.71189,0.75631,0.59736,0.80376,0.81412,1.2843,0.0067726,0.0067726,0.0067726,0.7356215999945686
166,0.53721,0.45228,1.0347,0.78754,0.69293,0.76256,0.60421,0.80493,0.81228,1.2833,0.0067528,0.0067528,0.0067528,0.7372119559329132
167,0.52222,0.44851,1.0234,0.74717,0.71281,0.76327,0.60442,0.80172,0.81283,1.2776,0.006733,0.006733,0.006733,0.7295856761051522
168,0.52654,0.44665,1.0354,0.73625,0.72978,0.75656,0.60131,0.80503,0.82315,1.2816,0.0067132,0.0067132,0.0067132,0.7330007230411383
169,0.51664,0.43028,1.0214,0.72505,0.73299,0.76062,0.60422,0.8103,0.81566,1.2847,0.0066934,0.0066934,0.0066934,0.7289983807028613
170,0.53217,0.44705,1.0361,0.7549,0.71109,0.75615,0.6033,0.79837,0.82706,1.2688,0.0066736,0.0066736,0.0066736,0.7323403856779378
171,0.52336,0.4374,1.0307,0.73545,0.7304,0.76006,0.60371,0.79888,0.8279,1.271,0.0066538,0.0066538,0.0066538,0.7329163011222158
172,0.51187,0.4365,1.0218,0.75277,0.72576,0.76206,0.60691,0.80342,0.8281,1.2782,0.006634,0.006634,0.006634,0.7390182887056739
173,0.51766,0.42958,1.0212,0.75715,0.71613,0.76098,0.60485,0.80813,0.81457,1.283,0.0066142,0.0066142,0.0066142,0.7360689475184623
174,0.52516,0.44004,1.0235,0.718,0.74499,0.75717,0.60411,0.8064,0.81931,1.2834,0.0065944,0.0065944,0.0065944,0.7312460372251348
175,0.50677,0.41897,1.0144,0.73264,0.72041,0.75612,0.60266,0.79928,0.81458,1.2831,0.0065746,0.0065746,0.0065746,0.72647353139947
176,0.51561,0.43068,1.0278,0.73911,0.72433,0.75695,0.60263,0.80254,0.81725,1.2864,0.0065548,0.0065548,0.0065548,0.7316453647570109
177,0.51107,0.44049,1.0209,0.78045,0.69134,0.75511,0.59834,0.80371,0.8159,1.289,0.006535,0.006535,0.006535,0.7331974031621358
178,0.52276,0.43035,1.0222,0.79244,0.69149,0.75788,0.59752,0.8076,0.82643,1.2882,0.0065152,0.0065152,0.0065152,0.7385312455439274
179,0.5204,0.43995,1.0223,0.7876,0.68105,0.74995,0.59184,0.80595,0.83483,1.2852,0.0064954,0.0064954,0.0064954,0.7304599189732066
180,0.50486,0.43527,1.0164,0.78649,0.69645,0.74955,0.59344,0.80147,0.82613,1.2846,0.0064756,0.0064756,0.0064756,0.7387365105803336
181,0.5109,0.42501,1.0212,0.78163,0.69118,0.75069,0.59671,0.7961,0.83545,1.2799,0.0064558,0.0064558,0.0064558,0.73362758726516
182,0.50895,0.42385,1.0155,0.77649,0.68892,0.75423,0.60132,0.79611,0.84084,1.2763,0.006436,0.006436,0.006436,0.7300884950969354
183,0.50464,0.41758,1.016,0.75561,0.7152,0.75497,0.60395,0.79466,0.83096,1.2782,0.0064162,0.0064162,0.0064162,0.7348498745589165
184,0.50911,0.42316,1.0177,0.71912,0.73807,0.75396,0.60129,0.79779,0.83109,1.2844,0.0063964,0.0063964,0.0063964,0.7284717825403687
185,0.50173,0.41971,1.0155,0.77375,0.69519,0.76041,0.60282,0.79508,0.83116,1.2854,0.0063766,0.0063766,0.0063766,0.7323692764850845
186,0.50144,0.41403,1.0088,0.79749,0.68264,0.76151,0.60326,0.79841,0.83032,1.2891,0.0063568,0.0063568,0.0063568,0.7356091337923021
187,0.50936,0.42825,1.0161,0.78406,0.6993,0.76079,0.60231,0.80175,0.82673,1.2921,0.006337,0.006337,0.006337,0.739258383669507
188,0.50404,0.4203,1.0142,0.78277,0.70525,0.76519,0.60356,0.80119,0.80925,1.2963,0.0063172,0.0063172,0.0063172,0.7419907561726321
189,0.50989,0.42465,1.0202,0.78716,0.70029,0.76513,0.60422,0.80183,0.8072,1.2997,0.0062974,0.0062974,0.0062974,0.7411883107331338
190,0.50232,0.42515,1.0176,0.74789,0.723,0.76628,0.60258,0.80408,0.80978,1.3006,0.0062776,0.0062776,0.0062776,0.7352344090992529
191,0.49816,0.41094,1.0079,0.76594,0.69657,0.76551,0.60319,0.80283,0.80653,1.2965,0.0062578,0.0062578,0.0062578,0.7296098157277557
192,0.4961,0.42675,1.0119,0.7105,0.72136,0.76046,0.60351,0.80131,0.81651,1.2958,0.006238,0.006238,0.006238,0.7158888159456931
193,0.49093,0.40721,1.0028,0.71801,0.72297,0.76012,0.60406,0.79858,0.82014,1.2942,0.0062182,0.0062182,0.0062182,0.7204814635872808
194,0.50607,0.41729,1.0115,0.7383,0.71276,0.76433,0.60367,0.79668,0.8125,1.2924,0.0061984,0.0061984,0.0061984,0.7253052361721775
195,0.4989,0.42155,1.0055,0.71026,0.74386,0.76217,0.60231,0.8006,0.81669,1.2933,0.0061786,0.0061786,0.0061786,0.7266718064533875
196,0.49432,0.41808,1.0071,0.74761,0.71572,0.76374,0.60157,0.8002,0.82492,1.2931,0.0061588,0.0061588,0.0061588,0.7313175144362516
