                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.93796,                 2.2302,                 1.3692,                0.54184,                0.59213,                0.57589,                0.43262,                 0.8349,                 1.2512,                 1.2731,               0.003318,               0.003318,               0.003318
                      2,                0.86703,                 1.3363,                 1.2847,                0.56341,                0.51371,                 0.5232,                0.37691,                  0.998,                 1.4374,                 1.4599,              0.0066382,              0.0066382,              0.0066382
                      3,                0.99364,                 1.4265,                  1.385,                0.38834,                0.42392,                0.34444,                0.23484,                 1.1562,                  2.448,                 1.6741,              0.0099452,              0.0099452,              0.0099452
                      4,                 1.1087,                 1.5906,                   1.48,                0.42414,                0.45198,                0.42534,                0.28506,                 1.1607,                 1.7675,                 1.6647,              0.0099406,              0.0099406,              0.0099406
                      5,                 1.1082,                 1.5531,                 1.4947,                0.55415,                0.42104,                0.43552,                0.28832,                 1.1723,                 1.7814,                 1.6812,              0.0099406,              0.0099406,              0.0099406
                      6,                  1.086,                 1.5115,                 1.4714,                0.46439,                0.49858,                0.47741,                0.32278,                 1.1302,                 1.5653,                 1.6263,              0.0099208,              0.0099208,              0.0099208
                      7,                 1.0621,                 1.4397,                  1.447,                0.51657,                0.47928,                0.48078,                0.32543,                 1.1225,                 1.5109,                 1.6038,               0.009901,               0.009901,               0.009901
                      8,                 1.0416,                 1.4062,                 1.4405,                0.54823,                0.57673,                0.57386,                0.39897,                 1.0697,                  1.302,                 1.5348,              0.0098812,              0.0098812,              0.0098812
                      9,                 1.0185,                  1.361,                 1.4268,                0.56643,                0.57852,                0.59094,                0.40335,                 1.0605,                 1.2963,                 1.5162,              0.0098614,              0.0098614,              0.0098614
                     10,                  1.002,                 1.3212,                 1.4076,                0.66723,                0.54762,                0.59898,                 0.4266,                 0.9977,                  1.218,                 1.4777,              0.0098416,              0.0098416,              0.0098416
                     11,                0.98076,                 1.2932,                 1.3898,                0.57918,                 0.6144,                0.62721,                0.45668,                0.97096,                 1.1442,                 1.4427,              0.0098218,              0.0098218,              0.0098218
                     12,                0.96166,                 1.2558,                 1.3748,                0.53268,                0.51542,                0.52927,                0.36615,                 1.1221,                 1.3945,                 1.5943,               0.009802,               0.009802,               0.009802
                     13,                0.94653,                 1.2423,                 1.3692,                0.68221,                0.59458,                0.61212,                0.43761,                0.92553,                 1.2032,                 1.4212,              0.0097822,              0.0097822,              0.0097822
                     14,                0.96105,                 1.2086,                 1.3657,                0.64766,                0.61568,                0.62384,                0.44095,                0.96692,                 1.1401,                 1.4398,              0.0097624,              0.0097624,              0.0097624
                     15,                0.94142,                 1.1971,                  1.365,                0.60841,                0.62235,                 0.6435,                0.47074,                0.92995,                 1.1053,                 1.4093,              0.0097426,              0.0097426,              0.0097426
                     16,                0.92209,                 1.1539,                  1.343,                0.67309,                0.61354,                0.66651,                0.48652,                0.91194,                 1.0586,                 1.3881,              0.0097228,              0.0097228,              0.0097228
                     17,                0.89785,                 1.1158,                 1.3336,                0.69247,                0.63249,                0.68047,                0.51305,                0.87663,                 1.0003,                 1.3559,               0.009703,               0.009703,               0.009703
                     18,                0.90259,                 1.1283,                 1.3262,                0.68931,                0.65565,                0.68726,                0.51019,                 0.8915,                0.99154,                 1.3715,              0.0096832,              0.0096832,              0.0096832
                     19,                0.88325,                  1.092,                 1.3269,                0.76535,                0.61104,                0.69681,                0.52769,                0.85449,                0.96764,                 1.3438,              0.0096634,              0.0096634,              0.0096634
                     20,                0.88045,                 1.0764,                 1.3206,                0.68807,                0.65325,                0.69415,                0.51701,                0.87368,                0.96323,                 1.3392,              0.0096436,              0.0096436,              0.0096436
                     21,                0.88406,                 1.0855,                 1.3111,                0.70373,                0.63508,                0.67409,                0.50407,                0.87746,                0.97964,                 1.3398,              0.0096238,              0.0096238,              0.0096238
                     22,                0.86919,                 1.0614,                 1.3145,                0.72023,                0.63383,                0.69734,                0.51889,                0.85856,                0.95766,                 1.3351,               0.009604,               0.009604,               0.009604
                     23,                0.86292,                 1.0241,                 1.2995,                0.64843,                0.66269,                0.68936,                0.51387,                 0.9077,                0.97822,                 1.3477,              0.0095842,              0.0095842,              0.0095842
                     24,                0.85067,                 1.0037,                 1.2852,                0.71592,                0.68286,                 0.7133,                0.53572,                0.84777,                0.91203,                 1.3218,              0.0095644,              0.0095644,              0.0095644
                     25,                0.84702,                 1.0237,                  1.282,                  0.731,                0.64815,                0.69551,                0.52718,                0.87277,                0.97617,                 1.3594,              0.0095446,              0.0095446,              0.0095446
                     26,                0.84084,                0.97466,                 1.2902,                0.76155,                0.62729,                0.69361,                0.52293,                0.85952,                0.95389,                  1.329,              0.0095248,              0.0095248,              0.0095248
                     27,                0.83588,                0.98234,                 1.2913,                0.69178,                0.66074,                0.69525,                0.53159,                0.84794,                0.91573,                 1.3327,               0.009505,               0.009505,               0.009505
                     28,                0.82102,                0.96751,                 1.2788,                0.72916,                0.69931,                0.72949,                0.55884,                0.81635,                0.89806,                 1.3004,              0.0094852,              0.0094852,              0.0094852
                     29,                0.81885,                0.94737,                 1.2664,                0.70713,                0.68351,                0.72217,                0.56382,                0.81538,                0.86326,                 1.2899,              0.0094654,              0.0094654,              0.0094654
                     30,                0.81684,                 0.9458,                 1.2687,                 0.6875,                0.69034,                0.70138,                   0.55,                0.82061,                0.92289,                 1.3063,              0.0094456,              0.0094456,              0.0094456
                     31,                0.80029,                0.92615,                 1.2605,                0.75926,                0.67624,                0.72788,                0.55863,                0.82421,                0.86567,                 1.3076,              0.0094258,              0.0094258,              0.0094258
                     32,                0.80648,                0.91113,                 1.2579,                0.75543,                0.65666,                 0.7396,                0.56777,                0.81666,                0.85881,                 1.2893,               0.009406,               0.009406,               0.009406
                     33,                0.79224,                0.92001,                  1.241,                0.69593,                0.68557,                0.71346,                0.54049,                0.82588,                0.89806,                 1.3022,              0.0093862,              0.0093862,              0.0093862
                     34,                0.79695,                0.91165,                 1.2492,                0.68779,                0.69753,                0.71625,                0.54369,                0.84219,                 0.8555,                  1.322,              0.0093664,              0.0093664,              0.0093664
                     35,                0.78802,                0.89425,                 1.2429,                0.77189,                0.68428,                 0.7379,                0.57285,                0.81325,                0.83746,                 1.2961,              0.0093466,              0.0093466,              0.0093466
                     36,                0.78734,                0.88036,                 1.2382,                0.75464,                0.66863,                0.73949,                0.56955,                 0.8235,                0.84644,                 1.3024,              0.0093268,              0.0093268,              0.0093268
                     37,                0.78476,                0.88308,                 1.2421,                0.71853,                0.67403,                0.73777,                0.56392,                0.82806,                0.84875,                 1.3133,               0.009307,               0.009307,               0.009307
                     38,                0.77382,                0.86864,                 1.2438,                0.72729,                0.69656,                0.73587,                 0.5724,                0.81686,                 0.8512,                 1.3068,              0.0092872,              0.0092872,              0.0092872
                     39,                0.77043,                0.86208,                 1.2457,                0.79673,                0.65465,                0.74606,                0.57962,                0.79419,                0.84784,                 1.2758,              0.0092674,              0.0092674,              0.0092674
                     40,                0.76537,                0.84122,                 1.2284,                0.77059,                0.65945,                0.71889,                0.55462,                0.81913,                0.85275,                 1.2995,              0.0092476,              0.0092476,              0.0092476
                     41,                0.75937,                0.83416,                 1.2291,                0.73475,                0.70414,                0.73175,                0.57048,                0.81051,                0.84847,                 1.2833,              0.0092278,              0.0092278,              0.0092278
                     42,                0.75459,                0.81834,                 1.2114,                0.77021,                0.68001,                0.74806,                0.58297,                 0.8119,                 0.8292,                 1.2858,               0.009208,               0.009208,               0.009208
                     43,                0.74648,                0.80788,                 1.2113,                0.76068,                0.65348,                0.74228,                0.57695,                0.79839,                0.83018,                 1.2704,              0.0091882,              0.0091882,              0.0091882
                     44,                  0.744,                0.79949,                 1.2048,                0.77203,                0.68856,                0.75463,                0.59214,                0.80209,                0.81153,                 1.2901,              0.0091684,              0.0091684,              0.0091684
                     45,                 0.7347,                0.78793,                 1.2083,                 0.7473,                0.64782,                0.72005,                0.56233,                0.80483,                0.87026,                 1.2795,              0.0091486,              0.0091486,              0.0091486
                     46,                0.73402,                0.78302,                 1.2117,                0.75516,                0.68274,                0.74927,                0.58281,                0.79849,                0.82639,                  1.286,              0.0091288,              0.0091288,              0.0091288
                     47,                0.73363,                0.79441,                 1.2119,                0.74781,                0.68109,                0.73431,                0.57691,                  0.801,                0.84622,                 1.2759,               0.009109,               0.009109,               0.009109
                     48,                0.74911,                0.79453,                 1.2071,                 0.6844,                0.71655,                 0.7356,                0.56727,                 0.8089,                0.84313,                 1.2893,              0.0090892,              0.0090892,              0.0090892
                     49,                0.72768,                0.75601,                 1.2055,                0.75067,                0.69033,                0.74591,                0.59075,                0.78599,                0.81271,                 1.2726,              0.0090694,              0.0090694,              0.0090694
                     50,                0.73527,                0.76223,                 1.2028,                0.74369,                0.72404,                0.75173,                 0.5819,                0.80132,                0.79916,                 1.2946,              0.0090496,              0.0090496,              0.0090496
                     51,                0.71714,                0.75536,                 1.1998,                0.70904,                 0.6824,                0.73201,                0.57006,                0.79858,                0.84488,                  1.284,              0.0090298,              0.0090298,              0.0090298
                     52,                0.72718,                0.75155,                 1.2038,                0.74497,                0.67812,                0.73552,                 0.5764,                0.78919,                 0.8194,                 1.2829,                0.00901,                0.00901,                0.00901
                     53,                0.71817,                0.74479,                 1.1929,                0.73483,                 0.6811,                0.74643,                 0.5857,                0.79172,                 0.8056,                 1.2837,              0.0089902,              0.0089902,              0.0089902
                     54,                0.71358,                0.74139,                  1.193,                0.78747,                0.68959,                 0.7531,                0.59218,                 0.7934,                0.79093,                 1.2778,              0.0089704,              0.0089704,              0.0089704
                     55,                0.70506,                0.72201,                 1.1772,                0.74265,                0.69553,                0.73777,                0.58254,                0.79258,                0.79606,                 1.2879,              0.0089506,              0.0089506,              0.0089506
                     56,                0.71863,                0.72782,                    1.2,                0.73807,                0.67702,                0.73958,                0.58292,                0.80318,                0.83356,                 1.2741,              0.0089308,              0.0089308,              0.0089308
                     57,                0.71386,                0.71824,                 1.1962,                0.77251,                0.67927,                0.73712,                0.57455,                  0.798,                 0.8051,                 1.2895,               0.008911,               0.008911,               0.008911
                     58,                 0.7124,                0.70374,                 1.1909,                0.70069,                0.72334,                 0.7411,                  0.586,                0.79549,                 0.8184,                  1.276,              0.0088912,              0.0088912,              0.0088912
                     59,                0.69266,                0.70282,                 1.1835,                0.72864,                0.71193,                0.74411,                0.58887,                0.79157,                0.81958,                 1.2752,              0.0088714,              0.0088714,              0.0088714
                     60,                0.69363,                0.69512,                 1.1805,                0.75754,                0.73026,                0.76845,                0.60051,                0.79948,                0.78078,                 1.2817,              0.0088516,              0.0088516,              0.0088516
                     61,                 0.7047,                0.69098,                 1.1901,                 0.7864,                0.70999,                0.76554,                0.60147,                0.79751,                0.77867,                 1.2766,              0.0088318,              0.0088318,              0.0088318
                     62,                0.69673,                0.69515,                 1.1757,                0.73028,                0.70171,                0.74828,                0.59279,                0.78732,                0.83124,                 1.2735,               0.008812,               0.008812,               0.008812
                     63,                0.68826,                0.70055,                   1.18,                0.73954,                0.67484,                0.73427,                0.57756,                0.79878,                0.81638,                 1.2782,              0.0087922,              0.0087922,              0.0087922
                     64,                0.68334,                0.67929,                 1.1713,                0.76703,                0.68136,                0.74283,                0.58548,                0.79652,                0.81784,                 1.2691,              0.0087724,              0.0087724,              0.0087724
                     65,                0.69928,                0.68437,                 1.1751,                0.78141,                 0.6852,                0.75344,                0.58975,                 0.8029,                0.78131,                 1.2906,              0.0087526,              0.0087526,              0.0087526
                     66,                0.68224,                0.68022,                 1.1642,                0.78871,                0.67845,                0.74104,                0.58373,                0.80191,                 0.7987,                 1.2823,              0.0087328,              0.0087328,              0.0087328
                     67,                0.68018,                0.66783,                 1.1633,                0.80049,                0.64441,                0.74647,                0.58492,                0.79671,                0.79319,                 1.2838,               0.008713,               0.008713,               0.008713
                     68,                0.68021,                0.66203,                 1.1581,                0.76514,                0.68392,                0.74485,                0.58674,                0.80864,                0.79549,                   1.29,              0.0086932,              0.0086932,              0.0086932
                     69,                0.67396,                0.63913,                 1.1519,                0.77187,                0.71834,                0.76251,                0.60326,                0.79461,                0.80703,                 1.2763,              0.0086734,              0.0086734,              0.0086734
                     70,                 0.6634,                0.64579,                 1.1463,                0.76736,                0.66742,                0.73993,                0.58333,                0.79497,                0.81016,                 1.3061,              0.0086536,              0.0086536,              0.0086536
                     71,                0.66447,                0.63953,                 1.1602,                0.77382,                0.66684,                 0.7416,                 0.5868,                 0.7966,                0.81898,                 1.2917,              0.0086338,              0.0086338,              0.0086338
                     72,                0.67546,                0.63557,                 1.1513,                0.75525,                0.67778,                0.74893,                 0.5947,                0.78981,                0.81827,                 1.2589,               0.008614,               0.008614,               0.008614
                     73,                0.65907,                0.62749,                 1.1457,                 0.7949,                0.65688,                0.75938,                0.59787,                0.79975,                0.79143,                 1.2747,              0.0085942,              0.0085942,              0.0085942
                     74,                0.66432,                0.63263,                 1.1545,                0.75279,                0.70822,                0.75846,                0.60647,                0.76963,                0.77259,                 1.2645,              0.0085744,              0.0085744,              0.0085744
                     75,                0.64746,                0.62597,                 1.1434,                0.76407,                0.68691,                0.75619,                0.59876,                0.79787,                0.80497,                 1.2924,              0.0085546,              0.0085546,              0.0085546
                     76,                  0.658,                0.60709,                 1.1539,                0.78479,                0.69032,                0.76142,                0.60383,                0.79799,                0.76598,                 1.2873,              0.0085348,              0.0085348,              0.0085348
                     77,                0.65924,                0.61878,                 1.1503,                0.74379,                0.72189,                0.76014,                0.60039,                0.79133,                0.78668,                  1.283,               0.008515,               0.008515,               0.008515
                     78,                0.64497,                0.62012,                 1.1306,                0.79338,                0.67038,                0.74838,                0.59239,                0.79931,                0.78895,                 1.2852,              0.0084952,              0.0084952,              0.0084952
                     79,                0.64199,                0.59674,                 1.1405,                0.73678,                0.72395,                0.75778,                 0.6027,                0.78613,                0.79893,                 1.2781,              0.0084754,              0.0084754,              0.0084754
                     80,                0.64731,                0.61829,                 1.1341,                0.77647,                0.68004,                0.75339,                0.59792,                0.81152,                0.79067,                 1.2819,              0.0084556,              0.0084556,              0.0084556
                     81,                0.64738,                0.60257,                 1.1322,                0.77412,                0.70417,                0.76069,                0.60568,                0.78223,                0.75936,                 1.2694,              0.0084358,              0.0084358,              0.0084358
                     82,                0.64267,                0.61084,                 1.1323,                0.75863,                0.73159,                0.76084,                 0.6044,                 0.7899,                0.76867,                 1.2789,               0.008416,               0.008416,               0.008416
                     83,                0.63276,                0.58691,                 1.1253,                0.72753,                 0.7295,                0.75229,                0.59717,                0.78937,                0.78742,                 1.2838,              0.0083962,              0.0083962,              0.0083962
                     84,                0.64006,                0.58737,                 1.1328,                0.77509,                0.68207,                0.75745,                 0.6016,                0.78752,                0.78553,                 1.2769,              0.0083764,              0.0083764,              0.0083764
                     85,                0.63541,                0.57877,                 1.1339,                0.76368,                0.70688,                0.75489,                0.60209,                0.78349,                0.78336,                 1.2836,              0.0083566,              0.0083566,              0.0083566
                     86,                0.62922,                0.59254,                 1.1274,                0.72328,                0.71533,                0.74679,                0.58984,                0.77736,                0.77784,                 1.2729,              0.0083368,              0.0083368,              0.0083368
                     87,                0.62556,                 0.5884,                 1.1274,                 0.7633,                0.70302,                0.75577,                0.60517,                  0.792,                 0.8124,                 1.2818,               0.008317,               0.008317,               0.008317
                     88,                 0.6271,                0.58778,                 1.1222,                0.77697,                0.69335,                0.74985,                0.59873,                0.78447,                0.79203,                 1.2887,              0.0082972,              0.0082972,              0.0082972
                     89,                 0.6262,                 0.5733,                 1.1231,                0.76088,                0.71557,                 0.7525,                0.60076,                0.78894,                0.79281,                  1.285,              0.0082774,              0.0082774,              0.0082774
                     90,                  0.616,                0.56263,                 1.1156,                0.77214,                0.70473,                0.75811,                0.60427,                0.78169,                0.78238,                 1.2758,              0.0082576,              0.0082576,              0.0082576
                     91,                0.60957,                0.56789,                 1.1086,                0.76026,                0.71616,                0.75248,                0.60276,                0.77912,                0.78831,                 1.2865,              0.0082378,              0.0082378,              0.0082378
                     92,                0.60826,                0.56112,                 1.1145,                0.77218,                0.71932,                0.75936,                 0.6006,                0.78217,                0.78445,                 1.2753,               0.008218,               0.008218,               0.008218
                     93,                0.62474,                 0.5804,                 1.1255,                0.77755,                0.70566,                0.76014,                0.59789,                0.79009,                0.79455,                 1.2713,              0.0081982,              0.0081982,              0.0081982
