                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     94,                0.61325,                0.56161,                  1.117,                0.78119,                0.71241,                0.76731,                0.60827,                0.79259,                0.76841,                 1.2924,              0.0081784,              0.0081784,              0.0081784
                     95,                0.60594,                0.55233,                 1.1145,                0.73747,                0.72031,                0.75835,                0.60262,                0.79338,                 0.8124,                 1.2847,              0.0081586,              0.0081586,              0.0081586
                     96,                0.61494,                 0.5577,                 1.1063,                0.79938,                0.70485,                0.76502,                0.60403,                0.79177,                 0.7815,                 1.2736,              0.0081388,              0.0081388,              0.0081388
                     97,                0.60098,                0.55117,                 1.1085,                0.79172,                0.70699,                0.76225,                0.60145,                0.79095,                0.76697,                 1.2821,               0.008119,               0.008119,               0.008119
                     98,                0.59952,                0.54156,                 1.1059,                0.78482,                0.73938,                0.76428,                0.60679,                0.78436,                0.77328,                 1.2924,              0.0080992,              0.0080992,              0.0080992
                     99,                0.60555,                0.54934,                 1.1054,                0.77817,                0.71466,                0.76562,                0.61103,                0.77683,                0.78161,                 1.2735,              0.0080794,              0.0080794,              0.0080794
                    100,                0.60605,                0.54156,                    1.1,                0.77774,                0.70105,                0.75253,                0.60213,                0.78045,                0.80182,                 1.2668,              0.0080596,              0.0080596,              0.0080596
                    101,                0.60433,                 0.5451,                 1.1108,                0.78645,                0.69574,                0.76397,                0.60798,                0.78988,                0.78779,                 1.2872,              0.0080398,              0.0080398,              0.0080398
                    102,                0.59662,                0.53926,                 1.1026,                0.78696,                0.71825,                0.76423,                0.60078,                0.78741,                0.78106,                 1.2854,                0.00802,                0.00802,                0.00802
                    103,                0.59201,                0.53934,                 1.1059,                0.78224,                0.69497,                0.75404,                0.59872,                0.79483,                0.78823,                 1.2874,              0.0080002,              0.0080002,              0.0080002
                    104,                 0.5928,                0.52836,                  1.106,                0.77168,                  0.717,                0.75406,                0.59494,                0.79535,                0.80593,                 1.2948,              0.0079804,              0.0079804,              0.0079804
                    105,                0.58109,                0.52021,                 1.0936,                0.76142,                 0.7067,                0.76806,                0.60748,                0.78915,                0.79599,                 1.2958,              0.0079606,              0.0079606,              0.0079606
                    106,                0.58876,                0.52553,                 1.1074,                0.74006,                0.72988,                0.76742,                 0.6111,                0.78411,                0.77267,                  1.288,              0.0079408,              0.0079408,              0.0079408
                    107,                0.58355,                0.52989,                 1.1046,                0.81315,                0.68187,                0.75967,                0.60587,                0.77867,                0.76039,                 1.2785,               0.007921,               0.007921,               0.007921
                    108,                0.58522,                0.52851,                 1.0993,                0.76939,                0.71671,                0.77115,                0.61176,                0.77945,                0.76423,                 1.2696,              0.0079012,              0.0079012,              0.0079012
                    109,                0.57548,                0.52356,                 1.0949,                0.71759,                 0.7334,                0.75678,                0.60024,                0.78498,                0.75854,                 1.2867,              0.0078814,              0.0078814,              0.0078814
                    110,                0.57718,                0.52101,                 1.0938,                0.79445,                0.67121,                0.76168,                0.60949,                0.78429,                0.78225,                 1.2856,              0.0078616,              0.0078616,              0.0078616
                    111,                0.58367,                0.51471,                 1.0922,                0.80953,                0.66324,                0.74964,                0.59847,                0.77758,                  0.788,                 1.2784,              0.0078418,              0.0078418,              0.0078418
                    112,                0.57029,                 0.5148,                 1.0889,                 0.7809,                0.69957,                0.76276,                 0.6066,                0.79377,                0.77659,                 1.2888,               0.007822,               0.007822,               0.007822
                    113,                0.57168,                0.51112,                 1.0792,                0.72734,                0.72289,                0.75609,                0.60114,                0.79114,                0.79497,                 1.2813,              0.0078022,              0.0078022,              0.0078022
                    114,                0.56603,                0.51487,                  1.079,                0.76647,                 0.7022,                0.75201,                0.59529,                0.79748,                0.80343,                 1.2878,              0.0077824,              0.0077824,              0.0077824
                    115,                0.57016,                0.51203,                 1.0825,                0.74128,                0.70294,                0.74253,                0.58597,                0.79651,                0.83045,                 1.3015,              0.0077626,              0.0077626,              0.0077626
                    116,                0.56354,                0.50916,                 1.0874,                0.77767,                0.69096,                0.75104,                0.58948,                0.80313,                0.83654,                 1.3106,              0.0077428,              0.0077428,              0.0077428
                    117,                0.56227,                0.49924,                 1.0788,                0.80265,                0.68547,                0.76275,                0.60192,                0.80068,                0.79946,                 1.3133,               0.007723,               0.007723,               0.007723
                    118,                0.56543,                0.49719,                 1.0862,                0.77154,                0.71983,                0.75961,                0.60538,                0.79841,                0.78485,                 1.3096,              0.0077032,              0.0077032,              0.0077032
                    119,                0.55886,                0.48963,                 1.0844,                0.79148,                0.68697,                0.76364,                0.60847,                0.79019,                0.80077,                 1.3032,              0.0076834,              0.0076834,              0.0076834
                    120,                 0.5616,                 0.4921,                 1.0785,                0.79333,                0.66987,                0.75488,                0.59733,                0.79234,                0.79859,                 1.3098,              0.0076636,              0.0076636,              0.0076636
                    121,                0.56102,                0.49438,                 1.0817,                0.77218,                0.71415,                0.76168,                0.60472,                0.79618,                0.80271,                 1.2993,              0.0076438,              0.0076438,              0.0076438
                    122,                0.55235,                0.49446,                 1.0668,                0.76524,                0.70697,                 0.7539,                0.59645,                0.79151,                0.79264,                  1.298,               0.007624,               0.007624,               0.007624
                    123,                 0.5563,                0.48085,                 1.0787,                0.74918,                0.70265,                0.75633,                0.60167,                0.80008,                0.79955,                 1.3138,              0.0076042,              0.0076042,              0.0076042
                    124,                0.54926,                0.48264,                 1.0701,                0.75565,                0.71833,                0.76156,                0.60584,                0.78996,                0.77708,                 1.3147,              0.0075844,              0.0075844,              0.0075844
                    125,                0.56401,                0.50019,                 1.0812,                0.73478,                0.72333,                0.75797,                 0.6044,                0.79135,                0.79916,                 1.3064,              0.0075646,              0.0075646,              0.0075646
                    126,                0.55809,                0.49113,                 1.0671,                0.75033,                 0.7225,                 0.7659,                0.61128,                0.78635,                0.76325,                  1.282,              0.0075448,              0.0075448,              0.0075448
                    127,                 0.5457,                0.48272,                 1.0635,                0.77844,                 0.7165,                0.76925,                0.61088,                0.79214,                0.76475,                  1.296,               0.007525,               0.007525,               0.007525
                    128,                0.55197,                0.49225,                 1.0696,                0.81336,                0.69863,                 0.7637,                0.60397,                 0.7923,                0.78957,                 1.3017,              0.0075052,              0.0075052,              0.0075052
                    129,                0.54686,                0.47576,                 1.0723,                0.78331,                0.71647,                 0.7662,                0.60389,                0.79314,                0.78563,                 1.3048,              0.0074854,              0.0074854,              0.0074854
                    130,                 0.5431,                0.47071,                 1.0708,                0.73086,                0.73294,                0.75933,                0.60318,                0.79727,                0.79651,                  1.315,              0.0074656,              0.0074656,              0.0074656
                    131,                0.53839,                0.47704,                 1.0735,                 0.7213,                0.74412,                0.76662,                0.61335,                0.78822,                0.78379,                 1.3006,              0.0074458,              0.0074458,              0.0074458
                    132,                0.53905,                0.46558,                 1.0678,                0.73072,                0.72916,                0.75573,                0.60071,                0.79897,                 0.7977,                 1.3043,               0.007426,               0.007426,               0.007426
                    133,                0.53728,                0.45389,                 1.0524,                0.79404,                0.68003,                0.76597,                0.60791,                0.78655,                0.80581,                 1.2903,              0.0074062,              0.0074062,              0.0074062
                    134,                0.55566,                0.47438,                 1.0739,                0.72267,                0.73996,                 0.7616,                0.60698,                0.78603,                0.79544,                 1.2897,              0.0073864,              0.0073864,              0.0073864
                    135,                0.53658,                0.45461,                 1.0669,                0.73912,                0.72372,                0.75802,                0.60511,                0.78593,                0.80466,                 1.3019,              0.0073666,              0.0073666,              0.0073666
                    136,                0.54416,                0.46551,                 1.0731,                0.73874,                0.71984,                0.75609,                0.60413,                0.78134,                0.79744,                 1.2956,              0.0073468,              0.0073468,              0.0073468
                    137,                 0.5357,                0.45831,                 1.0644,                0.75638,                0.71168,                0.76381,                0.60657,                0.79171,                0.77104,                 1.3051,               0.007327,               0.007327,               0.007327
                    138,                0.53893,                0.45463,                 1.0619,                0.76022,                0.72836,                0.77602,                  0.617,                0.78681,                0.76271,                 1.2976,              0.0073072,              0.0073072,              0.0073072
                    139,                0.53021,                  0.455,                 1.0637,                0.77003,                0.71099,                0.77275,                0.61372,                0.78773,                0.76619,                 1.2957,              0.0072874,              0.0072874,              0.0072874
                    140,                0.53589,                0.45439,                 1.0567,                0.76866,                0.70272,                0.77384,                0.61567,                0.78991,                0.77167,                 1.3049,              0.0072676,              0.0072676,              0.0072676
                    141,                0.52572,                0.45257,                 1.0564,                0.75845,                0.71629,                0.76923,                0.61385,                0.79204,                0.77056,                 1.3074,              0.0072478,              0.0072478,              0.0072478
                    142,                0.52943,                0.45065,                 1.0479,                0.74818,                0.72487,                0.76438,                0.60878,                0.78895,                 0.7849,                 1.2978,               0.007228,               0.007228,               0.007228
                    143,                0.51833,                0.44907,                 1.0477,                0.76306,                0.71017,                0.76357,                0.60861,                0.78838,                0.78814,                  1.308,              0.0072082,              0.0072082,              0.0072082
                    144,                0.52575,                 0.4461,                  1.062,                 0.7864,                0.68083,                0.75537,                0.60523,                0.78564,                0.80055,                 1.3009,              0.0071884,              0.0071884,              0.0071884
                    145,                0.52419,                0.44837,                 1.0488,                 0.7464,                 0.7337,                0.76783,                0.61545,                0.78931,                0.78586,                  1.304,              0.0071686,              0.0071686,              0.0071686
                    146,                0.52182,                0.44369,                 1.0604,                 0.7743,                0.70955,                0.76402,                0.60954,                0.79319,                0.78871,                 1.3141,              0.0071488,              0.0071488,              0.0071488
                    147,                0.51892,                0.44288,                 1.0553,                0.79252,                0.69606,                0.76763,                0.61161,                0.79188,                0.78152,                 1.3219,               0.007129,               0.007129,               0.007129
                    148,                0.52369,                0.44954,                 1.0569,                0.75897,                0.71547,                0.76443,                0.60932,                 0.7964,                 0.7853,                  1.326,              0.0071092,              0.0071092,              0.0071092
                    149,                0.50838,                0.44309,                 1.0501,                0.75494,                0.74035,                 0.7706,                 0.6131,                0.79977,                0.78057,                 1.3224,              0.0070894,              0.0070894,              0.0070894
                    150,                0.51709,                 0.4327,                  1.054,                0.77245,                 0.7224,                0.76716,                0.60555,                 0.8006,                0.79327,                  1.325,              0.0070696,              0.0070696,              0.0070696
                    151,                0.51936,                0.45321,                 1.0586,                0.81195,                0.70277,                0.77068,                0.60931,                0.80548,                 0.7877,                  1.331,              0.0070498,              0.0070498,              0.0070498
                    152,                0.51313,                0.43242,                 1.0471,                0.79952,                0.71006,                0.76669,                0.60549,                0.80058,                0.78489,                  1.316,                0.00703,                0.00703,                0.00703
                    153,                0.51442,                0.43415,                 1.0502,                0.81422,                0.69345,                0.77287,                0.61289,                0.80121,                0.78546,                 1.3214,              0.0070102,              0.0070102,              0.0070102
                    154,                0.50819,                0.43973,                 1.0448,                0.76245,                0.72281,                0.77078,                0.61254,                0.80503,                0.78607,                 1.3273,              0.0069904,              0.0069904,              0.0069904
                    155,                0.49669,                0.42519,                 1.0364,                0.80921,                0.67195,                0.76884,                0.61281,                0.80715,                  0.784,                  1.337,              0.0069706,              0.0069706,              0.0069706
                    156,                0.50666,                0.42865,                 1.0453,                0.75078,                 0.7262,                0.76646,                0.60901,                0.80131,                0.79204,                 1.3256,              0.0069508,              0.0069508,              0.0069508
                    157,                 0.5034,                 0.4303,                  1.041,                0.76709,                0.72488,                0.76498,                0.60595,                0.79858,                 0.8074,                 1.3298,               0.006931,               0.006931,               0.006931
                    158,                 0.5063,                0.42903,                 1.0512,                0.75823,                 0.7348,                0.76678,                0.60614,                 0.7995,                 0.8141,                 1.3297,              0.0069112,              0.0069112,              0.0069112
                    159,                0.50841,                0.43707,                 1.0486,                 0.7844,                0.69056,                0.76242,                0.60429,                0.79145,                0.81372,                 1.3135,              0.0068914,              0.0068914,              0.0068914
                    160,                 0.4907,                0.42637,                  1.038,                 0.8065,                0.68913,                0.76217,                0.60827,                0.79587,                0.79754,                  1.319,              0.0068716,              0.0068716,              0.0068716
                    161,                0.49973,                0.42834,                 1.0393,                  0.817,                0.69251,                0.76084,                0.60708,                0.79144,                0.79692,                 1.3172,              0.0068518,              0.0068518,              0.0068518
                    162,                0.49296,                0.41835,                  1.029,                0.77875,                0.73252,                0.76962,                0.61318,                0.78718,                0.80231,                   1.32,               0.006832,               0.006832,               0.006832
                    163,                0.49729,                  0.421,                 1.0368,                0.74722,                0.72703,                0.76422,                0.60889,                0.79145,                0.81961,                 1.3263,              0.0068122,              0.0068122,              0.0068122
                    164,                 0.4975,                0.42222,                 1.0357,                0.76735,                0.70249,                0.76297,                0.60663,                0.79874,                0.81144,                 1.3384,              0.0067924,              0.0067924,              0.0067924
                    165,                0.49384,                0.41178,                 1.0366,                0.77718,                0.69623,                  0.755,                  0.604,                 0.7948,                0.80022,                 1.3405,              0.0067726,              0.0067726,              0.0067726
                    166,                0.50114,                0.43002,                 1.0412,                0.78763,                0.69287,                0.75925,                0.60767,                0.80082,                0.79557,                  1.341,              0.0067528,              0.0067528,              0.0067528
                    167,                0.48819,                0.42751,                 1.0364,                0.72762,                0.74444,                0.76637,                0.61337,                0.79646,                0.78986,                 1.3308,               0.006733,               0.006733,               0.006733
                    168,                0.49114,                 0.4119,                 1.0419,                0.78848,                0.69873,                0.76551,                0.61661,                0.78789,                0.79503,                 1.3223,              0.0067132,              0.0067132,              0.0067132
                    169,                0.48793,                0.40517,                 1.0349,                0.74951,                0.72871,                0.75831,                0.60964,                  0.796,                 0.7985,                 1.3389,              0.0066934,              0.0066934,              0.0066934
                    170,                0.49877,                0.42027,                 1.0507,                0.75964,                0.70751,                0.75393,                0.60477,                0.79505,                0.80493,                 1.3342,              0.0066736,              0.0066736,              0.0066736
                    171,                0.48934,                0.40818,                 1.0365,                0.75776,                0.71195,                0.75898,                0.60773,                0.80462,                0.79338,                 1.3429,              0.0066538,              0.0066538,              0.0066538
                    172,                0.48318,                0.41002,                 1.0342,                0.73029,                0.72241,                0.75613,                0.60506,                0.80412,                0.79712,                 1.3398,               0.006634,               0.006634,               0.006634
                    173,                0.48308,                0.40463,                 1.0401,                 0.8002,                0.69304,                0.76272,                0.60598,                0.79535,                0.79904,                  1.338,              0.0066142,              0.0066142,              0.0066142
                    174,                0.49074,                0.41668,                 1.0392,                0.75693,                0.73154,                0.76656,                0.60923,                0.78679,                0.80242,                 1.3365,              0.0065944,              0.0065944,              0.0065944
                    175,                0.47515,                 0.4013,                 1.0301,                0.77412,                0.72633,                0.76985,                 0.6125,                0.78669,                0.79672,                 1.3373,              0.0065746,              0.0065746,              0.0065746
                    176,                0.48044,                0.40756,                 1.0378,                0.80296,                 0.7023,                0.77224,                0.61233,                0.79368,                0.78896,                 1.3374,              0.0065548,              0.0065548,              0.0065548
                    177,                  0.483,                0.41245,                  1.027,                0.77997,                0.72477,                0.77159,                0.61488,                0.78979,                0.77275,                 1.3294,               0.006535,               0.006535,               0.006535
                    178,                0.47881,                0.40661,                 1.0236,                  0.789,                0.72167,                 0.7743,                0.61571,                0.79041,                0.77821,                 1.3279,              0.0065152,              0.0065152,              0.0065152
                    179,                0.48595,                0.40749,                 1.0423,                0.78727,                0.70993,                0.76894,                0.61213,                0.79181,                0.78926,                 1.3277,              0.0064954,              0.0064954,              0.0064954
                    180,                0.46909,                0.40314,                 1.0202,                0.74486,                0.75053,                 0.7693,                0.61124,                0.79175,                0.78114,                 1.3285,              0.0064756,              0.0064756,              0.0064756
                    181,                0.47501,                0.39419,                 1.0281,                0.81261,                0.69809,                0.76994,                0.60969,                0.79847,                0.77594,                 1.3371,              0.0064558,              0.0064558,              0.0064558
                    182,                0.47442,                0.39668,                 1.0216,                0.79085,                0.70539,                0.76619,                0.60643,                0.80175,                0.77934,                  1.343,               0.006436,               0.006436,               0.006436
                    183,                 0.4631,                0.38904,                  1.019,                0.81657,                0.68674,                0.76738,                0.60834,                0.79804,                0.78782,                 1.3388,              0.0064162,              0.0064162,              0.0064162
                    184,                0.47466,                0.39631,                 1.0267,                0.79923,                0.70577,                0.76567,                 0.6072,                0.79771,                0.79213,                 1.3402,              0.0063964,              0.0063964,              0.0063964
                    185,                0.46488,                0.38894,                 1.0183,                0.76914,                0.73139,                 0.7638,                0.60572,                0.79267,                0.79419,                 1.3343,              0.0063766,              0.0063766,              0.0063766
                    186,                0.46553,                0.38822,                 1.0185,                0.76495,                0.73361,                0.76444,                0.60636,                0.79189,                0.79484,                 1.3327,              0.0063568,              0.0063568,              0.0063568
                    187,                0.47306,                0.39295,                 1.0252,                0.77851,                0.73155,                0.76787,                0.60958,                0.79426,                0.78909,                 1.3383,               0.006337,               0.006337,               0.006337
                    188,                0.46793,                0.39307,                 1.0157,                 0.7681,                0.73613,                0.76669,                0.60681,                0.79291,                0.78426,                 1.3322,              0.0063172,              0.0063172,              0.0063172
